 5.12500000e-06  1.50000000e+00  5.12500000e-06  5.60944777e-07  5.12500000e-06  3.92350419e-07  5.12500000e-06  6.60532083e-02  5.12500000e-06  4.84268929e-01  5.12500000e-06  1.45313920e+00 
 5.17500000e-06  1.50000000e+00  5.17500000e-06  5.37856063e-07  5.17500000e-06  3.80145788e-07  5.17500000e-06  6.60634745e-02  5.17500000e-06  4.84325310e-01  5.17500000e-06  1.45313921e+00 
 5.22500000e-06  1.50000000e+00  5.22500000e-06  5.53475801e-07  5.22500000e-06  3.69508986e-07  5.22500000e-06  6.60724502e-02  5.22500000e-06  4.84380027e-01  5.22500000e-06  1.45313920e+00 
 5.27500000e-06  1.50000000e+00  5.27500000e-06  5.37831859e-07  5.27500000e-06  3.58793321e-07  5.27500000e-06  6.60802189e-02  5.27500000e-06  4.84432975e-01  5.27500000e-06  1.45313916e+00 
 5.32500000e-06  1.50000000e+00  5.32500000e-06  5.47214281e-07  5.32500000e-06  3.49170196e-07  5.32500000e-06  6.60868361e-02  5.32500000e-06  4.84484067e-01  5.32500000e-06  1.45313909e+00 
 5.37500000e-06  1.50000000e+00  5.37500000e-06  5.36380883e-07  5.37500000e-06  3.39075935e-07  5.37500000e-06  6.60923358e-02  5.37500000e-06  4.84533230e-01  5.37500000e-06  1.45313899e+00 
 5.42500000e-06  1.50000000e+00  5.42500000e-06  5.41741731e-07  5.42500000e-06  3.29655760e-07  5.42500000e-06  6.60967261e-02  5.42500000e-06  4.84580410e-01  5.42500000e-06  1.45313886e+00 
 5.47500000e-06  1.50000000e+00  5.47500000e-06  5.34036569e-07  5.47500000e-06  3.19405205e-07  5.47500000e-06  6.60999964e-02  5.47500000e-06  4.84625566e-01  5.47500000e-06  1.45313870e+00 
 5.52500000e-06  1.50000000e+00  5.52500000e-06  5.36826118e-07  5.52500000e-06  3.09438846e-07  5.52500000e-06  6.61021111e-02  5.52500000e-06  4.84668677e-01  5.52500000e-06  1.45313850e+00 
 5.57500000e-06  1.50000000e+00  5.57500000e-06  5.31177681e-07  5.57500000e-06  2.98293120e-07  5.57500000e-06  6.61030166e-02  5.57500000e-06  4.84709734e-01  5.57500000e-06  1.45313827e+00 
 5.62500000e-06  1.50000000e+00  5.62500000e-06  5.32348011e-07  5.62500000e-06  2.87040486e-07  5.62500000e-06  6.61026341e-02  5.62500000e-06  4.84748745e-01  5.62500000e-06  1.45313801e+00 
